ThoughtTrace::Rectangle,-1519.7916666666667,-141.66666666666657,208.20271898124236,145.22780072276714
ThoughtTrace::Circle,-1289.5833333333335,-268.7499999999999,83.93337718827347
ThoughtTrace::Text,Lucida Sans Unicode,-733.3333333333334,300.1249999999998,22.97394578559605,locking things in place
ThoughtTrace::Text,Lucida Sans Unicode,-733.3333333333334,323.1249999999998,22.97394578559605,attachment point markers
ThoughtTrace::Text,Lucida Sans Unicode,484.3749999999999,-95.54166666666703,22.97394578559605,query object serialization
ThoughtTrace::Text,Lucida Sans Unicode,484.3749999999999,-72.54166666666703,22.97394578559605,bind query object to query component
ThoughtTrace::Text,Lucida Sans Unicode,484.3749999999999,-49.54166666666703,22.97394578559605,how are Queries shown visually?
ThoughtTrace::Text,Lucida Sans Unicode,-707.2916666666664,415.12499999999994,22.97394578559605,implement text search of all Text objects
ThoughtTrace::Text,Lucida Sans Unicode,435.41666666666674,358.9583333333334,22.97394578559605,multiple editor views
ThoughtTrace::Text,Lucida Sans Unicode,-167.70833333333354,212.16666666666697,22.97394578559605,short-circuiting min_by -> really a lazy min_by
ThoughtTrace::Text,Lucida Sans Unicode,-167.70833333333354,235.16666666666697,22.97394578559605,TODO: make sure Physics#center works with all collision shapes ASAP
ThoughtTrace::Text,Lucida Sans Unicode,-167.70833333333354,258.16666666666697,22.97394578559605,shrink rect resize margins as object shrinks
ThoughtTrace::Rectangle,-1431.25,-44.79166666666663,208.20271898124236,145.22780072276714
ThoughtTrace::Rectangle,-800.0000000000002,-451.0173163884721,49.05754826262756,44.161783777906024
ThoughtTrace::Rectangle,-798.9583333333335,406.2743502781946,49.05754826262756,44.161783777906024
ThoughtTrace::Rectangle,750.0,405.232683611528,49.05754826262756,44.161783777906024
ThoughtTrace::Rectangle,753.125,-451.01731638847207,49.05754826262756,44.161783777906024
ThoughtTrace::Text,Lucida Sans Unicode,648.9583333333331,418.75000000000006,21,hello world
ThoughtTrace::Text,Lucida Sans Unicode,507.2916666666665,405.20833333333354,34,hello world
ThoughtTrace::Text,Lucida Sans Unicode,80.20833333333275,-12.609387547737413,22.97394578559605,<sketch>
ThoughtTrace::Text,Lucida Sans Unicode,-90.62500000000006,-169.84377509547465,22.97394578559605,TODO: constraints - understand overlap with query object loading
ThoughtTrace::Text,Lucida Sans Unicode,-232.29166666666686,-246.87500000000017,22.97394578559605,TODO: put the style data on the Constraint maybe?
ThoughtTrace::Text,Lucida Sans Unicode,-407.29166666666663,-432.29166666666686,22.97394578559605,TODO: how to copy style data on duplication action?
ThoughtTrace::Text,Lucida Sans Unicode,286.4583333333337,-297.91666666666646,57.816578180508145,Visualizations
ThoughtTrace::Text,Lucida Sans Unicode,16.666666666666572,-428.1250000000001,57.816578180508145,Style data
ThoughtTrace::Text,Lucida Sans Unicode,1.0416666666661172,-136.45833333333337,57.816578180508145,constraint packages
ThoughtTrace::Text,Lucida Sans Unicode,-336.4583333333338,-105.20833333333331,57.816578180508145,entity delete
ThoughtTrace::Text,Lucida Sans Unicode,-789.5833333333338,-365.6250000000001,57.816578180508145,selections and groups
ThoughtTrace::Text,Lucida Sans Unicode,478.12499999999943,-159.37500000000028,57.816578180508145,query system
